personID,traj
367,"['5','2','8','3','2','0','4.5','3','6.5','4','1.5','6','0']"
368,"['5','3','3','8','5','0','2','2','2.5','6','6.5','6.5','0']"
369,"['8','5','4','1','1','0','1','2','3','4.5','4.5','6.5','0']"
370,"['2','5','1','7','5','0','5.5','6','1','2','5.5','2.5','0']"
371,"['7','6','3','1','4','0','4.5','6.5','3.5','1','4.5','4','0']"
372,"['3','7','8','6','7','0','4','3','1.5','2','1','4','0']"
373,"['6','2','2','9','4','0','2.5','3.5','2.5','4.5','3.5','6.5','0']"
374,"['2','4','3','8','4','0','2','5.5','6','1.5','4','4','0']"
375,"['9','8','4','1','1','0','2','2','4.5','4','3','4','0']"
376,"['7','7','7','7','5','0','4','5','5','5','3.5','3.5','0']"
377,"['3','4','1','9','7','0','3','3','3.5','6.5','6.5','4','0']"
378,"['9','9','9','5','2','0','2','1','6.5','5','1.5','6.5','0']"
379,"['6','9','2','4','1','0','6','6','2.5','2','4.5','5','0']"
380,"['5','8','4','2','4','0','5','6.5','6','2','2.5','4','0']"
381,"['8','6','3','4','5','0','5.5','4.5','6','3','4.5','4','0']"
382,"['4','2','2','5','2','0','5.5','3','3.5','5.5','2','6.5','0']"
383,"['8','9','4','7','6','0','4.5','1.5','2','2','2','1.5','0']"
384,"['9','3','6','3','2','0','2','6','1.5','5.5','5','2','0']"
385,"['4','3','7','1','3','0','3','5.5','1','1','5','6','0']"
386,"['2','6','6','4','4','0','1.5','4.5','3','3','5','3.5','0']"
387,"['2','4','2','1','8','0','5.5','3.5','3.5','5.5','2.5','3','0']"
388,"['9','6','9','4','7','0','6','5','4.5','3','4','6','0']"
389,"['5','9','6','2','9','0','6','2.5','5','2.5','3','1.5','0']"
390,"['3','3','7','9','7','0','1','6','4.5','1','4.5','4.5','0']"
391,"['6','2','3','9','6','0','3.5','3.5','6','4.5','5.5','5','0']"
392,"['7','1','7','3','1','0','6.5','2','2.5','5','3','4','0']"
393,"['5','4','3','1','7','0','5','6.5','3.5','6.5','3.5','2.5','0']"
394,"['3','8','6','8','9','0','2','4','5.5','3.5','2','4.5','0']"
395,"['2','9','1','8','4','0','3.5','1','6.5','3.5','6.5','1','0']"
396,"['7','8','2','1','7','0','5.5','1.5','1.5','2','1.5','2.5','0']"
397,"['2','2','7','9','3','0','2','3.5','6.5','4','5','3.5','0']"
398,"['4','2','4','9','8','0','2.5','5','2.5','1.5','6.5','1','0']"
399,"['7','5','5','5','1','0','5.5','4.5','5','3.5','4.5','3','0']"
400,"['7','6','9','2','1','0','6.5','4.5','5.5','2','5','3','0']"
401,"['2','6','7','6','7','0','5.5','3.5','1.5','6.5','4','1.5','0']"
402,"['4','6','9','4','9','0','4.5','5.5','3','3','4.5','2','0']"
403,"['2','4','4','7','3','0','2','2','5.5','5','5','3.5','0']"
404,"['1','5','8','1','3','0','6.5','5','6','1','2','5','0']"
405,"['2','2','2','1','7','0','2.5','3.5','5','2','6.5','1.5','0']"
406,"['8','1','4','4','4','0','6.5','3','5.5','1','3','5.5','0']"
407,"['2','2','2','9','5','0','1.5','5.5','2.5','5','6.5','1.5','0']"
408,"['9','9','3','6','3','0','2.5','3','4.5','2.5','1','6','0']"
409,"['8','3','9','7','1','0','1.5','4','6','1.5','2.5','6','0']"
410,"['8','4','8','2','6','0','6.5','6.5','5','4','5.5','2.5','0']"
411,"['5','6','9','2','3','0','2.5','4.5','2','1','4.5','6','0']"
412,"['3','9','1','9','4','0','4','3.5','1','5.5','2','1.5','0']"
413,"['2','7','6','4','2','0','4.5','2.5','2.5','3','5.5','3.5','0']"
414,"['8','3','4','5','8','0','2','6.5','1','5.5','1','1.5','0']"
415,"['6','2','4','4','9','0','1','3.5','3','5.5','6.5','3.5','0']"
416,"['9','4','1','6','7','0','5','2','2','3.5','5','3','0']"
417,"['4','5','1','3','7','0','6','4.5','1.5','4','4','3','0']"
418,"['6','3','4','9','7','0','5','5.5','4','2','3','5','0']"
419,"['4','5','9','9','4','0','5.5','2.5','1','4.5','1','6.5','0']"
420,"['7','2','6','1','4','0','2','5.5','2','2','4.5','3','0']"
421,"['4','3','4','7','1','0','3','5','1.5','6.5','4','6.5','0']"
422,"['6','4','3','7','4','0','5.5','5.5','3','6','6.5','5.5','0']"
423,"['3','5','4','9','5','0','5','5.5','6','1.5','2.5','3.5','0']"
424,"['5','8','7','9','8','0','4','5','2.5','1.5','1','4.5','0']"
425,"['7','9','2','4','7','0','5','4','5','2.5','1.5','5.5','0']"
426,"['5','2','1','7','5','0','4','5','2','3','3.5','4.5','0']"
427,"['4','7','2','7','6','0','4.5','2.5','4.5','1','3','1','0']"
428,"['8','6','7','5','6','0','2','1.5','1.5','6.5','6.5','6.5','0']"
429,"['8','9','4','2','4','0','1','4','1','3.5','2.5','5.5','0']"
430,"['7','6','3','6','4','0','4.5','3','6','2','5','4.5','0']"
431,"['3','3','8','6','6','0','1','1','1','5','3','5','0']"
432,"['6','6','4','4','7','0','3.5','3','6','2','4','6.5','0']"
433,"['4','3','1','4','2','0','5','5.5','4','1.5','1.5','5','0']"
434,"['8','7','1','1','3','0','3','5.5','6.5','1','6','2.5','0']"
435,"['8','9','6','6','4','0','1.5','5','6.5','1','3.5','5','0']"
436,"['8','9','6','7','9','0','2.5','1','6.5','3','3.5','6','0']"
437,"['4','7','5','5','6','0','6.5','3.5','5','5.5','3.5','3.5','0']"
438,"['7','4','2','9','8','0','2','2','6.5','2','4','3','0']"
439,"['2','5','2','6','2','0','3','6','2.5','1.5','6.5','2.5','0']"
440,"['2','8','3','4','5','0','3','1','6','1','2.5','3.5','0']"
441,"['9','3','2','9','2','0','4','2.5','5.5','3.5','4.5','2.5','0']"
442,"['4','7','1','5','2','0','2.5','6.5','3.5','2.5','6.5','3','0']"
443,"['4','1','8','1','7','0','2.5','3.5','1','4','1','1','0']"
444,"['9','6','3','8','9','0','6','4','4.5','6.5','2','5','0']"
445,"['7','7','2','3','8','0','5.5','5','6.5','6.5','1','3','0']"
446,"['1','7','8','5','1','0','4.5','2','2.5','3.5','5','2','0']"
447,"['8','6','3','6','6','0','4.5','5','3.5','6','6','6','0']"
448,"['4','2','8','6','9','0','6','2.5','6','3.5','1.5','6','0']"
449,"['7','7','6','6','9','0','4.5','3.5','3','3.5','3','5','0']"
450,"['1','1','1','8','9','0','6','4.5','1.5','6.5','4.5','3','0']"
451,"['7','5','2','7','7','0','3','2','1','1.5','1','6','0']"
452,"['2','8','2','7','1','0','4','2','2','3','3','4.5','0']"
453,"['5','2','4','6','7','0','2','2.5','1.5','4.5','1','4','0']"
454,"['2','5','3','2','8','0','6','1.5','3','6.5','3.5','1.5','0']"
455,"['5','5','6','2','3','0','3.5','6','6.5','1.5','5','5','0']"
456,"['2','2','3','9','4','0','1','2','6.5','5.5','6','4','0']"
457,"['9','2','7','9','6','0','6.5','1','6.5','5.5','6','5.5','0']"
458,"['4','1','6','2','9','0','1.5','4.5','4','1','6.5','4.5','0']"
459,"['1','3','8','2','9','0','1','4.5','5','5','4','4','0']"
460,"['1','8','1','7','1','0','3.5','2.5','3.5','2.5','1','5.5','0']"
461,"['2','1','2','2','2','0','1','3.5','1','5','2.5','2.5','0']"
462,"['8','4','6','7','2','0','2.5','2','6.5','6','4','5','0']"
463,"['1','6','4','5','2','0','2','6','3','1','2.5','6','0']"
464,"['7','6','2','9','8','0','2.5','2','2.5','1.5','6.5','4.5','0']"
465,"['3','9','2','3','1','0','3.5','2','1.5','2','6.5','2','0']"
466,"['9','5','7','8','8','0','3','4.5','4.5','4.5','1.5','5.5','0']"
467,"['3','5','7','4','4','0','4.5','6.5','2.5','3.5','5.5','6.5','0']"
468,"['6','2','1','3','7','0','3','2.5','3.5','6.5','5.5','2.5','0']"
469,"['6','5','5','6','7','0','3.5','2.5','1.5','5','4.5','1','0']"
470,"['5','4','9','5','5','0','4.5','4.5','3.5','4','1.5','5','0']"
471,"['5','4','4','6','8','0','4','3.5','4','4','6','5','0']"
472,"['4','3','1','4','3','0','2.5','6','6','6.5','5','4.5','0']"
473,"['6','9','1','6','4','0','6.5','6','3','4','1.5','3.5','0']"
474,"['6','6','7','2','6','0','3','1','1.5','5','4.5','6.5','0']"
475,"['8','1','4','2','7','0','1.5','6.5','4','2.5','4.5','1.5','0']"
476,"['7','8','7','4','1','0','1','1','3','2','3','1.5','0']"
477,"['5','4','6','2','2','0','5.5','5.5','2.5','1','2','5.5','0']"
478,"['2','6','9','3','6','0','1','1','6.5','3','6','1.5','0']"
479,"['4','6','9','1','1','0','1','5','6','1','2.5','4','0']"
480,"['2','3','3','9','3','0','3.5','3.5','2.5','6','3.5','6','0']"
481,"['7','6','9','6','9','0','5.5','6.5','5','2.5','4','1','0']"
482,"['7','2','5','7','2','0','4.5','3','5','1.5','2.5','6','0']"
483,"['6','7','4','3','3','0','1.5','3','5','5','6','4.5','0']"
484,"['8','3','6','4','9','0','1.5','1','4','6.5','5.5','5','0']"
485,"['8','6','7','7','7','0','5.5','3.5','1','3','6.5','4.5','0']"
486,"['3','9','7','5','9','0','4.5','2.5','1.5','6','1.5','3','0']"
487,"['3','8','2','7','5','0','1','6','3.5','6.5','1','6.5','0']"
488,"['1','6','6','4','5','0','3','3','1.5','6','2.5','3.5','0']"
489,"['2','1','4','9','2','0','3','4','6','1','5','3','0']"
490,"['1','6','4','3','6','0','6','3','2','2.5','5.5','6.5','0']"
491,"['2','4','9','3','7','0','6.5','6.5','5','4','2.5','5','0']"
492,"['6','3','3','6','4','0','2','6','6.5','1','5','5.5','0']"
493,"['6','6','4','5','4','0','4.5','2.5','6','2','3','6.5','0']"
494,"['7','9','7','2','8','0','3.5','5','2.5','4.5','1.5','4','0']"
495,"['4','9','5','1','5','0','1','6','2','5.5','3.5','6.5','0']"
496,"['9','1','9','1','8','0','5.5','6.5','1','3.5','1','5','0']"
497,"['7','2','3','8','4','0','6','4.5','3.5','2','4','5','0']"
498,"['8','7','2','6','2','0','5.5','6','1.5','1','6','3.5','0']"
499,"['7','4','7','5','1','0','3.5','6','4.5','2.5','1','1.5','0']"
500,"['7','2','1','4','3','0','5.5','6','1.5','3.5','6.5','4','0']"
